We are starting on node: spool0251.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
9184 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_261.csh )
9184 We BEGIN on [Tue Nov 20 16:51:38 EST 2018]
[1] 9336
9184 We are waiting for 9336 
9184 Grandchild PID is 9507 - found in 10 x 1 seconds
9184 Establishing first watcher   on    Tue Nov 20 16:51:49 EST 2018
9184 Process tree is 9184 (main) -> 9336 (child) -> 9507 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  9507  9336 57  80   0 - 312168 futex_ ?         0:05 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_261.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_261/","147AE5D82CF7B6677D242A2FFD4BF6BB_261")
9336 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_261
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:40 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0251.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_261.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_261/","147AE5D82CF7B6677D242A2FFD4BF6BB_261")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 57989

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==

== Event 53000 start ==

== Event 54000 start ==

== Event 55000 start ==

== Event 56000 start ==

== Event 57000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =6830.99        Cpu =6678.75
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =427.06( 6.3%) Cpu =423.41( 6.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =5920.28(86.7%) Cpu =5900.50(88.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =483.65( 7.1%) Cpu =354.84( 5.3%)
Total Events Processed in StV0Maker 55794
Total Events Processed in StV0Maker 55794
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     173967         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(57968)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (57969)   -0.330352    0.000006    0.548072    0.002752
StV0Maker(v0makerfirst_antisignal)::Clea(57968)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(57969)    0.000000    0.000013    0.488200    0.002267
   StV0Maker(v0makerfirst_signal)::Clear(57968)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (57969)   -0.003664    0.000013    0.488088    0.002267
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.330352    0.000031    0.548072    0.004225
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_261/147AE5D82CF7B6677D242A2FFD4BF6BB_261.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_261/147AE5D82CF7B6677D242A2FFD4BF6BB_261.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_261/147AE5D82CF7B6677D242A2FFD4BF6BB_261.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_261/147AE5D82CF7B6677D242A2FFD4BF6BB_261.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
9184 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_261.csh ) has ended, exiting normally
9184 We END on [Tue Nov 20 18:46:06 EST 2018]
