We are starting on node: spool0214.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
31382 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_166.csh )
31382 We BEGIN on [Tue Nov 20 16:51:40 EST 2018]
[1] 31696
31382 We are waiting for 31696 
31382 Grandchild PID is 32033 - found in 10 x 1 seconds
31382 Establishing first watcher   on    Tue Nov 20 16:51:51 EST 2018
31382 Process tree is 31382 (main) -> 31696 (child) -> 32033 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 32033 31696 41  80   0 - 34805 afs_cv ?          0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_166.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166/","147AE5D82CF7B6677D242A2FFD4BF6BB_166")
31696 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:44 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0214.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_166.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166/","147AE5D82CF7B6677D242A2FFD4BF6BB_166")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 36650

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1681.87        Cpu =1645.83
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =107.75( 6.4%) Cpu =107.44( 6.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1320.50(78.5%) Cpu =1318.65(80.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =253.62(15.1%) Cpu =219.74(13.4%)
Total Events Processed in StV0Maker 33678
Total Events Processed in StV0Maker 33678
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     109950         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(36629)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (36630)   -1.762312   -0.000023    0.823152    0.010188
StV0Maker(v0makerfirst_antisignal)::Clea(36629)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(36630)    0.000000    0.000000    0.001416    0.000007
   StV0Maker(v0makerfirst_signal)::Clear(36629)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (36630)   -0.000144    0.000020    0.488128    0.002851
---------------------------------------------------------------------------------------------
                                   Total(6)   -1.762312   -0.000003    0.823152    0.010579
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166/147AE5D82CF7B6677D242A2FFD4BF6BB_166.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166/147AE5D82CF7B6677D242A2FFD4BF6BB_166.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166/147AE5D82CF7B6677D242A2FFD4BF6BB_166.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166/147AE5D82CF7B6677D242A2FFD4BF6BB_166.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
31382 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_166.csh ) has ended, exiting normally
31382 We END on [Tue Nov 20 17:20:14 EST 2018]
